sample_name,sample_id,sample_type,concentration,concentration_unit,volume,volume_unit,priority,status,lab_name,chart_field
JL-147-001,HTSF-001,DNA,51.0,ng/μL,50.0,μL,normal,submitted,HTSF Lab,HTSF-001
JL-147-002,HTSF-002,DNA,52.0,ng/μL,50.0,μL,normal,submitted,HTSF Lab,HTSF-001
JL-147-003,HTSF-003,DNA,53.0,ng/μL,50.0,μL,normal,submitted,HTSF Lab,HTSF-001
JL-147-004,HTSF-004,DNA,54.0,ng/μL,50.0,μL,normal,submitted,HTSF Lab,HTSF-001
JL-147-005,HTSF-005,DNA,55.0,ng/μL,50.0,μL,normal,submitted,HTSF Lab,HTSF-001
JL-147-006,HTSF-006,DNA,56.0,ng/μL,50.0,μL,normal,submitted,HTSF Lab,HTSF-001
JL-147-007,HTSF-007,DNA,57.0,ng/μL,50.0,μL,normal,submitted,HTSF Lab,HTSF-001
JL-147-008,HTSF-008,DNA,58.0,ng/μL,50.0,μL,normal,submitted,HTSF Lab,HTSF-001
JL-147-009,HTSF-009,DNA,59.0,ng/μL,50.0,μL,normal,submitted,HTSF Lab,HTSF-001
JL-147-010,HTSF-010,DNA,60.0,ng/μL,50.0,μL,normal,submitted,HTSF Lab,HTSF-001
JL-147-011,HTSF-011,DNA,61.0,ng/μL,50.0,μL,normal,submitted,HTSF Lab,HTSF-001
JL-147-012,HTSF-012,DNA,62.0,ng/μL,50.0,μL,normal,submitted,HTSF Lab,HTSF-001
JL-147-013,HTSF-013,DNA,63.0,ng/μL,50.0,μL,normal,submitted,HTSF Lab,HTSF-001
JL-147-014,HTSF-014,DNA,64.0,ng/μL,50.0,μL,normal,submitted,HTSF Lab,HTSF-001
JL-147-015,HTSF-015,DNA,65.0,ng/μL,50.0,μL,normal,submitted,HTSF Lab,HTSF-001
JL-147-016,HTSF-016,DNA,66.0,ng/μL,50.0,μL,normal,submitted,HTSF Lab,HTSF-001
JL-147-017,HTSF-017,DNA,67.0,ng/μL,50.0,μL,normal,submitted,HTSF Lab,HTSF-001
JL-147-018,HTSF-018,DNA,68.0,ng/μL,50.0,μL,normal,submitted,HTSF Lab,HTSF-001
JL-147-019,HTSF-019,DNA,69.0,ng/μL,50.0,μL,normal,submitted,HTSF Lab,HTSF-001
JL-147-020,HTSF-020,DNA,50.0,ng/μL,50.0,μL,normal,submitted,HTSF Lab,HTSF-001
JL-147-021,HTSF-021,DNA,51.0,ng/μL,50.0,μL,normal,submitted,HTSF Lab,HTSF-001
JL-147-022,HTSF-022,DNA,52.0,ng/μL,50.0,μL,normal,submitted,HTSF Lab,HTSF-001
JL-147-023,HTSF-023,DNA,53.0,ng/μL,50.0,μL,normal,submitted,HTSF Lab,HTSF-001
JL-147-024,HTSF-024,DNA,54.0,ng/μL,50.0,μL,normal,submitted,HTSF Lab,HTSF-001
JL-147-025,HTSF-025,DNA,55.0,ng/μL,50.0,μL,normal,submitted,HTSF Lab,HTSF-001
